Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  69275   72.4%          /usr/lib/x86_64-linux-gnu/libnode.so.115
   2676    2.8%          /usr/lib/x86_64-linux-gnu/libc.so.6
     49    0.1%          /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0
     47    0.0%          /usr/lib/x86_64-linux-gnu/libcrypto.so.3
     31    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
     28    0.0%          /usr/lib/x86_64-linux-gnu/libssl.so.3
     15    0.0%          [vdso]
      8    0.0%          /usr/lib/x86_64-linux-gnu/libicuuc.so.74.2

 [JavaScript]:
   ticks  total  nonlib   name
   2137    2.2%    9.1%  JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
   1147    1.2%    4.9%  JS: *readStringContents /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2023:28
    777    0.8%    3.3%  JS: *parseChar /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:76:19
    647    0.7%    2.7%  JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:110:26
    635    0.7%    2.7%  JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
    433    0.5%    1.8%  JS: *readInt /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2198:17
    367    0.4%    1.6%  JS: *callLexerFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1635:30
    344    0.4%    1.5%  JS: *next /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2355:7
    331    0.3%    1.4%  JS: *getTokenFromCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2829:19
    313    0.3%    1.3%  JS: *readWord1 /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3208:12
    301    0.3%    1.3%  JS: *readEscapedChar /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2097:25
    298    0.3%    1.3%  JS: *parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10359:19
    297    0.3%    1.3%  JS: *skipSpace /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2499:12
    274    0.3%    1.2%  JS: *parseMaybeUnary /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10548:18
    273    0.3%    1.2%  JS: *Identifier /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:137:15
    252    0.3%    1.1%  JS: *parseExprAtom /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10813:16
    251    0.3%    1.1%  JS: *advance /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1656:20
    219    0.2%    0.9%  JS: *Parser /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:470:31
    198    0.2%    0.8%  JS: *parseExprSubscripts /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10616:22
    190    0.2%    0.8%  JS: *Tokenizer /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2310:14
    167    0.2%    0.7%  JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:332:20
    156    0.2%    0.7%  JS: *attributeValue /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1312:27
